list,trial_num_python,condition,stimulus,position,corrResp,coin_img,devalued_coin,stimulus_choice1,stimulus_choice2,position1,position2,phase,corrResp1,corrResp2,outcome,cond_val,outcome_choice1,outcome_choice2,cond_val1,cond_val2,blockLoop.thisRepN,blockLoop.thisTrialN,blockLoop.thisN,blockLoop.thisIndex,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,run,event,duration,globalClock_t,routineClock_t,trial,nResp_untilRnf,resp,selected_coin,wasRnf,participant,task_ordering,hand,date,expName,n_repeat_training,credits_per_rnf,cost_response,min_resp_bet_rnf,max_resp_bet_rnf,mean_resp_bet_rnf,sigma_resp_bet_rnf,min_ITI,max_ITI,min_trial_duration,max_trial_duration,schedule,frameRate
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,450.18639440462,23.4309783562785,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,450.419702723972,23.6642893148819,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,450.619724893477,23.8643035667483,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,450.853094501421,24.0976831450826,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,451.069680715795,24.3142605620669,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,451.25300570624,24.4975908310153,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,451.502971616341,24.7475570342503,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,451.719650496729,24.9642235983629,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,451.952940634801,25.1975222405745,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,452.136272076634,25.3808396066306,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,452.402977979742,25.6475182377035,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,452.636239966145,25.8807995783864,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,452.886162475683,26.1307461342076,6.0,13.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,453.352835124591,26.5974196628667,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,453.53658532293,26.7807648873422,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,453.752859229455,26.997451685369,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,453.953112477437,27.197417844669,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,454.18611992558,27.4307012381032,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,454.419479563134,27.6640558905201,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,454.653104002588,27.8974146483233,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,454.853086583666,28.0974010416539,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,455.086163531407,28.3307166922605,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,455.302783175954,28.5473644884769,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,455.503096246161,28.747404839145,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,455.736042992328,28.9806210790994,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,455.936009444878,29.1805881181499,6.0,25.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,456.552847323706,29.7972999007907,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,456.769335886929,30.0139207183383,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,456.986210069619,30.2305673416704,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,457.219301386387,30.4638844584115,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,457.435990530415,30.680576828192,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,457.619301445084,30.8638748398516,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,457.835984724108,31.0805645703804,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,458.119270507479,31.3638459551148,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,458.302578489645,31.5471559900325,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,458.535937833949,31.7805126950843,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,458.73588639847,31.9804691772442,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,458.969212312717,32.2137786695966,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,459.152557537193,32.3971400227165,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,459.385953244055,32.630430454039,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,459.60246497381,32.8470327969408,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,459.785892600659,33.030453972402,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,460.019077169942,33.2636611216003,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,460.219076172914,33.4636519136839,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,460.435806664755,33.6803876840277,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,460.652451821719,33.8970310814911,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,460.869107535575,34.1136580571765,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,461.119071979425,34.3636550514493,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,461.319133443991,34.5636739952024,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,461.569042170886,34.8136155657703,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,461.819002215983,35.063584115007,6.0,17.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,462.269011995755,35.5135956542799,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,462.48582664947,35.7302982877009,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,462.735676433775,35.9802615585504,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,463.069000383257,36.3135787632782,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,463.318931396934,36.5635153487092,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,463.51900224539,36.7635715347715,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,463.802230552305,37.0468103985768,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,463.968936660676,37.2135156271979,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,464.202232663753,37.4468110437738,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,464.418909198139,37.6634840592742,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,464.635539399576,37.8800884549273,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,464.852191008045,38.0967688015662,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,465.068864023429,38.3134520807071,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,465.302156800753,38.5467372335261,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,465.519091099151,38.7634073165245,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,465.752122593578,38.9967027331004,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,465.968797954964,39.2133851323742,6.0,7.0,right,silver,1.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,466.418776943814,39.6633585495874,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,466.602099001873,39.8466773818946,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,466.818717473419,40.0632984926924,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,467.035762032494,40.279970335192,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
9,0,resp1,stim/right_resp_img.png,"[-0.5, 0]",right,stim/silver_coin.png,silver,,,,,training,,,silver,deval,,,,,0,0,0,0,3.0,0.0,6.0,0.0,0,training_resp,,467.252047962276,40.4966231165454,6.0,,right,silver,0.0,73,2,right,2022_Feb_25_1240,habits_v_MRI,5,40,1,5,30,15,5,15,30,30,60,RR,60.0789107741187
