oldSubID,newID,group,site,pre_val,pre_deval,post_val,post_deval,CHANGE_SCORE
22,128,1-day,Hamburg,5.84936714246203,5.65909304104943,6.28658593697927,5.87272007590154,0.22359175966513
23,129,1-day,Hamburg,2.79017502740938,0.049967333433195,2.13485800507414,0,-0.605349688902046
25,130,1-day,Hamburg,4.33588783506909,4.01487819194935,3.97270445428679,3.83599463948668,-0.184299828319633
26,131,3-day,Hamburg,5.52436375911043,5.10413455722519,2.82109903723291,3.40192406559399,-1.00105423024632
27,132,3-day,Hamburg,1.154510998252,0.485379543750761,0.581682170397659,0.534200238200159,-0.621649522303739
28,133,3-day,Hamburg,1.85060505655689,1.63149900095027,0.0499510383983444,0.0500892118350073,-0.219244229043285
29,134,3-day,Hamburg,0.681761714428562,0.0166916472926415,3.65344879898173,3.09796292082312,-0.109584188977312
30,135,3-day,Hamburg,1.40584988357075,3.02035065716459,2.50893373277999,2.8635272100744,1.25990729629943
31,136,3-day,Hamburg,5.09011217979032,4.83615337549723,2.94612066365704,1.60320821206306,1.0889536473009
32,137,1-day,Hamburg,5.87351546044036,5.37592001000803,0.701964658917399,0.0501513469628181,0.154217861522247
33,138,3-day,Hamburg,0.811548344688051,0.0208802336636166,1.3651164624579,1.43371901731982,-0.859270665886349
34,139,3-day,Hamburg,4.77664683529493,4.55089049174315,1.87505861859348,1.91716098490003,-0.267858709858331
35,140,3-day,Hamburg,0.0499470232981744,0.0584109536595704,0.734414538466807,0.0996907594184708,0.643187709409732
36,141,3-day,Hamburg,1.9346172039592,1.98910582467451,0,0,0.0544886207153075
37,142,1-day,Hamburg,2.43276425416896,3.06871298878167,2.62207968543049,0.150093740588355,3.10793467945484
38,143,1-day,Hamburg,4.31410558028102,3.56599694792807,1.34973334229732,0.0499050273633552,0.551719682581014
40,144,1-day,Hamburg,3.21037232791677,2.96435874764371,4.21338951287989,2.74116397358168,1.22621195902514
41,145,3-day,Hamburg,2.42509766634024,0.938320739204399,0,0,-1.48677692713584
42,146,3-day,Hamburg,1.86699894224787,1.645832283809,1.36585122809692,0.266970163806734,0.877714405851316
43,147,1-day,Hamburg,3.40007043910259,3.57854017084256,3.26663116811013,3.44397091272732,0.00112998712277612
46,148,1-day,Hamburg,4.4773375274399,4.2044325223543,0.299910122790333,0.283257842140498,-0.256252724435758
48,149,3-day,Hamburg,5.79745760100152,5.5875045705943,5.86882171522433,6.07490898936677,-0.416040304549656
49,150,1-day,Hamburg,5.56960384828659,5.57681161872179,4.82496145869463,5.43258487821652,-0.600415649086698
50,151,1-day,Hamburg,2.05885543750579,2.10001808204327,3.03299242693951,2.98430829961353,0.0898467718634546
52,152,1-day,Hamburg,4.0102606265903,3.62838397909174,4.55980990941949,4.27679782441832,-0.0988645624973823
53,153,1-day,Hamburg,5.25534582604166,4.93296517567449,5.46503068522176,5.27156445885881,-0.128914424004228
54,154,3-day,Hamburg,4.20165148522521,3.42136697760895,4.57463287472426,0.0668050749952988,3.7275432921127
55,155,3-day,Hamburg,6.64963193475488,6.42815371117142,5.07657489051349,5.4061428151634,-0.551046148233366
56,156,1-day,Hamburg,4.6241973133239,4.56500788509922,5.13046012242436,4.65158633479596,0.41968435940373
57,157,1-day,Hamburg,1.81053868386877,0.809394407581404,0.618271353821173,0.415473057336768,-0.798345979802959
58,158,3-day,Hamburg,1.24251050036736,3.07279443186755,0.517437802467837,0.75028900230073,1.5974327316673
59,159,3-day,Hamburg,0.246014650976908,0.523735523954063,0.0499782294911396,0.0999655182885468,0.227733584179748
60,160,3-day,Hamburg,5.79706496725138,5.69987477577154,3.92824371794638,4.40048130010673,-0.569427773640187
61,161,3-day,Hamburg,2.93457400765306,2.9400174017681,3.93023213141668,3.89193620619494,0.0437393193367788
62,162,3-day,Hamburg,4.8656399913281,4.50497686346966,4.74271841488323,2.34491946038886,2.03713582663594
63,163,3-day,Hamburg,4.86545071658411,4.94080083564613,4.2582545701819,3.45494134851208,0.878663340731842
64,164,3-day,Hamburg,4.83722370669434,4.97076088306559,4.52957228484015,0.718277808590424,3.94483165262097
65,165,3-day,Hamburg,4.76078737608469,4.78655536860822,4.89920793653687,5.2766659640645,-0.351690035004095
66,166,3-day,Hamburg,4.73591449065682,4.80019944169929,5.54987387914012,5.29832695555515,0.315831874627443
67,167,3-day,Hamburg,2.49420471818512,2.95360036478799,3.19699293534727,3.09294486793527,0.563443714014863
68,168,3-day,Hamburg,0.325300362432441,4.36392500895241,1.800028440823,0,5.83865308734296
70,169,3-day,Hamburg,4.39312938282018,4.65371119844415,4.99338800759878,4.91642508249649,0.337544740726265
72,170,3-day,Hamburg,1.53927234498712,1.49420795858138,1.95259990011127,2.04840311825999,-0.140867604554459
73,171,3-day,Hamburg,5.11097185658055,5.50052555490689,5.49753068117483,5.6255902459425,0.261494133558668
74,172,3-day,Hamburg,0,4.46368300665877,1.55800559701975,1.7703112173065,4.25137738637203
75,173,3-day,Hamburg,5.39463310339871,5.98030248831567,5.76721413607888,5.82961824648681,0.523265274509035
76,174,3-day,Hamburg,5.9679806105582,6.20329071256582,6.94384073663884,6.34051305781145,0.838637780835016
77,175,3-day,Hamburg,5.72344719624324,5.60657713096534,4.70886882687733,4.88517465194301,-0.29317589034359
78,176,3-day,Hamburg,4.68790285066649,4.78190557287686,4.85240621467773,4.9472407953509,-0.000831858462807311
79,177,3-day,Hamburg,4.08366041487326,3.99680053223662,4.52912244395347,0,4.44226256131683
101,178,1-day,Caltech2,0.0250424127846708,0.15635167633896,0.100175601054255,0.0166663433754625,0.214818521233082
102,179,1-day,Caltech2,2.74229794843755,2.55134238297825,2.96569695891794,1.3824797277881,1.39226166567054
103,180,1-day,Caltech2,0.527613543108736,0.558218609123522,2.54402399600015,1.73769127234524,0.836937789669695
104,181,1-day,Caltech2,0.807363487679403,0.70857918566891,2.1881368729459,1.23113936485262,0.858213206082794
105,182,1-day,Caltech2,0.0249492390627833,1.1709226310202,1.42901867993986,0.600078781199105,1.97491329069818
106,183,1-day,Caltech2,2.16134951074419,1.66852665598829,3.48758693013852,2.62958343843586,0.365180636946769
107,184,1-day,Caltech2,2.51500356405512,1.84287855544726,4.00164259664041,2.76612165967885,0.563395928353705
109,185,1-day,Caltech2,0.037511133698467,0.0624996207693544,0.166726468448191,0.150015513469558,0.0416994420495204
110,186,1-day,Caltech2,2.33078806465639,4.06269449419537,2.61068209378006,1.09928444862799,3.24330407469105
113,187,1-day,Caltech2,0.389506816025066,2.91952926863703,2.93167711556914,4.43744567621388,1.02425389196723
114,188,1-day,Caltech2,1.96136320480364,3.13759298884627,3.25897810176854,3.07267037250233,1.36253751330884
115,189,1-day,Caltech2,3.84738347454935,1.77580246026483,3.69192199002878,3.05187701565332,-1.43153603990906
116,190,1-day,Caltech2,3.7062271429083,2.94435313332842,4.39382275735355,3.24716846015007,0.384780287623597
117,191,1-day,Caltech2,1.45820279923256,1.34003120563014,1.42240575566252,1.61304790254349,-0.308813740483388
120,192,1-day,Caltech2,2.15626310208886,3.80519092963669,3.23499148036228,1.03334217202198,3.85057713588814
121,193,1-day,Caltech2,3.41309766654056,1.63355780141346,2.67912996942045,1.23642015216127,-0.33683004786792
122,194,1-day,Caltech2,2.02864234547577,0.01250161514545,3.3913849501773,0.55084206331372,0.824402156533259
123,195,1-day,Caltech2,5.3278882281753,4.48401659773163,5.69829139260046,2.69873210445973,2.15568765769706
124,196,1-day,Caltech2,1.04978196679533,0.550463644089088,2.21455881772989,1.56678039096495,0.148460104058698
125,197,1-day,Caltech2,0.0498393483849306,0.0435908212814614,0.0666559179491858,0.4834317261934,-0.423024335347683
126,198,1-day,Caltech2,3.50250019412171,1.63575220240594,4.29975595474163,2.42711001260581,0.00589795042004337
130,199,1-day,Caltech2,5.23326444953024,4.58526772813165,4.58320964507515,4.61813603872244,-0.682923115045877
131,200,1-day,Caltech2,5.66562429468292,5.15531184952818,5.92700791311723,5.6827584026179,-0.266062934655411
132,201,1-day,Caltech2,4.99845233481794,5.28981661831575,5.54389369143749,5.63148631480442,0.203771660130881
133,202,1-day,Caltech2,4.68699167267811,4.39909872327897,5.10446428094776,4.19461427845899,0.621957053089633
134,203,1-day,Caltech2,2.09329939938728,2.2961236847444,2.12690524009835,1.20086667174574,1.12886285370973
135,204,1-day,Caltech2,4.97075051185259,5.60658156538543,5.99152480309473,5.74797264080615,0.879383215821424
136,205,1-day,Caltech2,5.24594538945887,5.5051600400233,5.70745947847976,5.72991830914007,0.236755819904112
137,206,1-day,Caltech2,1.02399336728217,2.40489962487426,0.966750668150055,0.750490158562247,1.59716676717991
138,207,1-day,Caltech2,4.72657789849469,4.61582645993199,4.74259214467503,4.68582461490787,-0.0539839087955416
301,208,3-day,Caltech2,0.112062471266132,0.0937642939642214,0.23338899597331,0.133411451943806,0.0816793667275923
303,209,3-day,Caltech2,3.03627342672905,3.48886882904716,3.59702936370079,3.88351367702081,0.166111088998091
304,210,3-day,Caltech2,4.17313963327455,3.69801452570725,4.14887567664882,0.383840840994671,3.28990972808686
305,211,3-day,Caltech2,3.45168897139353,4.50991856218309,0.233217600008621,0,1.29144719079818
306,212,3-day,Caltech2,3.71463719030894,3.09329000402282,3.85954426440748,3.57848110288821,-0.340284024766851
307,213,3-day,Caltech2,0.381416579895131,0.243755437173859,1.45117148789205,0.583761255079724,0.729749090091051
308,214,3-day,Caltech2,2.24134710690843,2.47791685561056,1.9220737185773,2.55713303642316,-0.398489569143721
309,215,3-day,Caltech2,4.80826522374206,4.76308222161264,4.60355213431863,4.60778658928472,-0.0494174570955064
310,216,3-day,Caltech2,5.04185380693,5.08706709010629,3.96051737509279,4.36557042004248,-0.359839761773394
311,217,3-day,Caltech2,0.393710721037095,0.387479061017637,1.09673555122286,0.300084802192405,0.790419089011001
312,218,3-day,Caltech2,4.18089135552905,3.30812319190846,5.01030323612341,4.18092321447844,-0.0433881419756221
313,219,3-day,Caltech2,2.32228005524563,2.20835598669208,2.33427400917136,1.98485824365919,0.235491696958629
314,220,3-day,Caltech2,5.77354999394167,4.3483989580441,5.68369356812139,5.91828327408839,-1.65974074186457
315,221,3-day,Caltech2,5.76080644352747,5.88801520822446,3.84821149624588,4.00571622593272,-0.0302959649898544
316,222,3-day,Caltech2,0.199962590085174,0.198810796216502,0.36674549554938,1.0007399670494,-0.635146265368695
317,223,3-day,Caltech2,3.22296546761139,3.74365708148383,3.39053902821111,3.39677915634,0.514451485743559
318,224,3-day,Caltech2,3.23981100037622,3.4756433991736,2.9451018501867,2.75328292645181,0.427651322532262
319,225,3-day,Caltech2,4.92474196191607,4.81380519720775,4.97287363299901,2.48872747417594,2.37320939411474
320,226,3-day,Caltech2,1.2127878020999,1.45662631330525,0.967294080581516,1.53367275838213,-0.322540166595261
321,227,3-day,Caltech2,5.03213713529038,4.77384176034619,3.8436899305265,1.75171227289487,1.83368228268744
322,228,3-day,Caltech2,4.9089547586185,4.84129054729197,5.00768391143871,4.85110431911944,0.0889153809927414
325,229,3-day,Caltech2,0.44064670976248,0.299981707341919,1.14819423960036,0.350140691082081,0.657388546097723
326,230,3-day,Caltech2,1.38832843650154,0,2.74379593257772,0.73420447140951,0.62126302466667
327,231,3-day,Caltech2,2.73547776033832,2.4196029638695,5.4752474786614,5.55630527974274,-0.396932597550164
328,232,3-day,Caltech2,3.45215380210059,3.97673535407252,3.82950389224642,3.40088540443243,0.95320003978593
329,233,3-day,Caltech2,4.23412960667519,4.09896866064615,3.18618055416031,2.36644658388479,0.684573024246477
331,235,3-day,Caltech2,4.45626456223109,4.36463911695211,3.51480614378455,3.58943018861632,-0.166249490110748
332,236,3-day,Caltech2,1.02585724029603,1.07425549114928,0.41572737261801,0.450470018841584,0.0136556046296752
333,237,3-day,Caltech2,4.51929451720917,4.71246742444494,4.22875183208874,4.33372852041679,0.0881962189077203
1,238,1-day,Sydney,4.61408474301858,4.43651549066813,4.92482445858548,4.77542834243747,-0.0281731362024367
4,239,1-day,Sydney,1.68295323605739,1.81958078037634,1.26501042175908,0.450747629701626,0.950890336376405
5,240,1-day,Sydney,1.00032691943028,0.973626799878028,0.815028359959735,0.85005745919716,-0.061729218789679
6,241,1-day,Sydney,2.90013632192506,2.41598530400995,4.096137029882,0.481524680240942,3.13046133172595
7,242,1-day,Sydney,0.136336238824929,0.641522312538037,2.02912133853991,0,2.53430741225302
8,243,1-day,Sydney,6.18654792155258,6.09863417535057,6.20603479158475,3.49311409331467,2.62500695206808
9,244,1-day,Sydney,0.0792246126750779,0.561655773654127,1.98416044354177,0.0501182125845416,2.41647339193628
10,245,1-day,Sydney,0.0749944692614195,0.0792021720072019,0.716988218054103,0.0166475089929329,0.704548411806953
11,246,1-day,Sydney,2.02322473990641,1.40750436073228,3.23343825478231,2.61356756586231,0.00415030974585995
14,247,1-day,Sydney,4.06232673204288,3.89777944766867,4.9927004936892,4.75912760921065,0.0690256001043381
16,248,1-day,Sydney,3.73076058719268,3.78148962859388,2.98710933910635,3.3817425605863,-0.343904180078749
18,249,1-day,Sydney,0.973499677374032,0.470182071712372,1.11420490254452,0.0500840699803176,0.560803226902546
20,250,1-day,Sydney,0.337600953645679,0.337376072589534,0.484093357768002,0.133059777033959,0.350808699677897
22,251,1-day,Sydney,1.6942056356488,1.68418098272659,2.91344575052387,2.81256904333698,0.0908520542646911
23,252,1-day,Sydney,3.75982821923741,3.49734175622881,4.37924576915392,0.55047306630171,3.56628623984361
24,253,1-day,Sydney,0.422613742831392,0.462475798968639,2.25463985937223,2.63259585612178,-0.338093940612303
25,254,1-day,Sydney,2.00113684243704,3.07032744164969,2.88059567774159,1.91585249702818,2.03393377992604
26,255,1-day,Sydney,3.30476595000662,3.04655294743753,0.0166184541096084,0,-0.241594548459482
27,256,1-day,Sydney,2.96745119000385,3.68700246172526,3.94107810742527,2.5041113057856,2.15651807336107
28,257,1-day,Sydney,3.02123239015995,1.39790789149708,3.73395775371827,2.08485999328439,0.0257732617710127
29,258,1-day,Sydney,0.474689311162379,0.734588348877241,4.46294216310652,0,4.72284120082139
31,259,1-day,Sydney,4.80545373058014,4.58620301706739,5.3986295971446,3.36962721982966,1.80975166380219
33,260,1-day,Sydney,1.59719450704889,4.47186623346984,0.533651551414141,0.649412501858,2.75891077597709
35,261,1-day,Sydney,4.18880901047516,4.17598925957711,3.76539398758869,0.452532260073785,3.30004197661685
36,262,1-day,Sydney,3.40044358385469,2.9031220239261,1.0686530046358,1.13583939919854,-0.564507954491333
37,263,1-day,Sydney,0.56617759562511,0.600508678554922,4.39433302949763,3.03915734526479,1.38950676716265
38,264,1-day,Sydney,0.512494666976501,0.141650709696815,2.62708262704189,0.0167072304001257,2.23953143936208
39,265,1-day,Sydney,0.792869623255157,1.20101939843379,0.433500238300145,0.233471205972368,0.608178807506406
40,266,1-day,Sydney,0.324835373274422,0.283560804463781,1.47687847132674,2.07316820583405,-0.637564303317944
41,267,1-day,Sydney,4.22335805242081,4.09210321609104,5.40830361006752,2.22306958411521,3.05397918962254
1,268,3-day,Sydney,0.832044127024929,1.01628171798036,1.48157332342833,0.0167423570163075,1.64906855736745
2,269,3-day,Sydney,4.05517567147831,3.84602187026358,3.3218309503417,3.2358256177546,-0.123148468627622
3,270,3-day,Sydney,5.01462083834127,5.21940356353352,3.23853253547808,2.22255557971796,1.22075968095236
4,271,3-day,Sydney,3.88328786013841,1.92265506621182,4.86207532930362,0.0333183520506873,2.86812418332634
5,272,3-day,Sydney,3.37630150532147,2.76178917693937,2.69654268770086,0.883622825723918,1.19840753359483
6,273,3-day,Sydney,2.8845352637711,2.85617227907549,4.7574150376761,4.5353625866038,0.193689466376686
7,274,3-day,Sydney,0.0708805325060549,0.170933529516387,0.0500628647345397,0.049937278034653,0.100178583710218
8,275,3-day,Sydney,0.980403564482428,1.08355509410751,0.550867434070171,0.0167019387914687,0.637317024903782
9,276,3-day,Sydney,5.37142747256534,5.37937105781838,1.21436955377892,0.634945256718996,0.587367882312957
10,277,3-day,Sydney,0.949024674130704,1.25249567355042,2.45037209941505,2.12849283068959,0.625350268145177
11,278,3-day,Sydney,0.383029463822747,0.662789160782278,0.814681587064327,0,1.09444128402386
13,279,3-day,Sydney,0.299974386826891,0.418388448478237,0.0836707541456576,0,0.202084815797003
14,280,3-day,Sydney,0.582946227796853,0.157941025171521,3.32918330978166,0,2.90417810715633
15,281,3-day,Sydney,0.108319922290028,0.0624076098479595,0.7153358245946,0.402101003445809,0.267322508706722
16,282,3-day,Sydney,0.599605343122939,0.0370483273844731,1.01859992662004,0,0.456042910881577
19,283,3-day,Sydney,5.41294465846054,5.70891805297906,4.96614961975123,0.87087719258257,4.39124582168718
20,284,3-day,Sydney,4.36052821526926,4.51038364098422,2.2373189955872,0.0670021461013847,2.32017227520078
21,285,3-day,Sydney,3.04663003084165,3.35097423593086,0.11728095674659,0.0836348004058257,0.337990361429968
22,286,3-day,Sydney,4.51190212008234,4.61326966031108,2.62370282598921,0.452536218311726,2.27253414790624
23,287,3-day,Sydney,4.07033748009577,4.13882256697358,4.59258221551634,4.64797681821579,0.0130904841783535
24,288,3-day,Sydney,0.266854894969346,0.487446791253885,0.949135336636027,0,1.16972723292057
26,289,3-day,Sydney,5.32580025912777,5.90401218983225,4.20768088875521,3.57121237427561,1.21468044518408
27,290,3-day,Sydney,0.862469555189183,4.09498305240347,2.21337450901347,4.03290271473718,1.41298529149056
29,291,3-day,Sydney,4.43724041031223,4.44873891831393,4.580145572956,4.67572231589245,-0.0840782349347489
30,292,3-day,Sydney,3.98509686780667,4.35503676144201,3.00533716269923,0,3.37527705633457
31,293,3-day,Sydney,0.146354312891762,0.133071914484498,0.383563509200948,0.234544898658881,0.135736212134803
33,294,3-day,Sydney,4.69191704804009,3.87487607427586,5.20765226914251,1.08636301015865,3.30424828521963
34,295,3-day,Sydney,2.08240967963627,2.35999119860264,4.01371596696673,4.39063042430181,-0.099332938368708
35,296,3-day,Sydney,4.9326271976244,5.03793024984831,4.18216809321157,4.12069895784728,0.166772187588199
36,297,3-day,Sydney,4.40187031631866,4.52261476767469,0.567337276675471,0.217691465141525,0.470390262889969
101,298,1-day,Tel_Aviv,0.512271003817669,0.797436114154233,0.083413656499892,0.0999806182608679,0.268598148575588
103,300,1-day,Tel_Aviv,1.59643602012047,1.82288223843515,1.44934323684222,1.35078853327846,0.325000921878457
105,302,1-day,Tel_Aviv,0.595777991252375,0.692990297598823,0.35008090582171,0.316662708462297,0.13063050370586
106,303,1-day,Tel_Aviv,4.18096864116677,3.99785717294362,4.21207535479922,2.94946225491531,1.07950163166076
108,305,1-day,Tel_Aviv,4.96089710204424,1.46284104956294,3.63510471343016,1.9518037414624,-1.81475508051353
109,306,1-day,Tel_Aviv,5.00003460874218,4.65152401741,5.30157263086338,5.21631915443951,-0.263257114908308
110,307,1-day,Tel_Aviv,4.55617196707074,4.66032894734819,5.05902410809838,4.91103798169601,0.252143106679819
111,308,1-day,Tel_Aviv,5.80896026870282,5.59756454565825,6.13268548321592,4.76578281621849,1.15550694395286
112,309,1-day,Tel_Aviv,2.92191935395296,2.67413720539783,2.28385646016103,2.78212449123166,-0.746050179625771
114,311,1-day,Tel_Aviv,3.53055695128318,3.78600610229346,3.81989691680791,4.60819020462191,-0.532844136803709
115,312,1-day,Tel_Aviv,5.23441043610548,5.34312801343456,3.73090444191002,0.833538143545624,3.00608387569347
116,313,1-day,Tel_Aviv,4.81515322047553,3.61888615004763,5.57213037972342,0.367008373960693,4.00885493533482
